fit_time,score_time,test_accuracy,test_f1,test_roc_auc,bestIC,qsidp
1.1494317054748535,0.04538607597351074,0.5139064475347661,0.4897146648971466,0.5255921148316794,30,None
1.1529889106750488,0.024039745330810547,0.5170670037926675,0.49537648612945845,0.525520193197492,30,None
1.139312982559204,0.022477388381958008,0.4946236559139785,0.4726072607260726,0.49596889052473236,30,None
1.132845401763916,0.023152828216552734,0.5015812776723593,0.5522727272727272,0.49215061850885755,30,None
5.041766405105591,0.06334638595581055,0.527180783817952,0.5325,0.5350953600956397,30,['t2star']
5.05459451675415,0.06421446800231934,0.5056890012642224,0.47936085219707053,0.5143691433813717,30,['t2star']
4.997061014175415,0.06491208076477051,0.5110689437065149,0.5060702875399361,0.5140808782345694,30,['t2star']
4.9917943477630615,0.06431818008422852,0.5180265654648957,0.5336597307221542,0.5046696218534462,30,['t2star']
6.634870290756226,0.06735086441040039,0.5214917825537294,0.5259862241703194,0.5318045457669323,30,['taskfmri']
6.643009185791016,0.06884765625,0.504424778761062,0.5037974683544304,0.5168592301827929,30,['taskfmri']
6.34604811668396,0.06885576248168945,0.5009487666034156,0.48799480856586636,0.49500712125334057,30,['taskfmri']
6.1989357471466064,0.06820940971374512,0.4990512333965844,0.49230769230769234,0.5014594568644082,30,['taskfmri']
0.697242259979248,0.056723594665527344,0.5297092288242731,0.5457875457875457,0.5426535247194656,30,['lifestyle']
0.6848399639129639,0.05693840980529785,0.5297092288242731,0.47752808988764045,0.5381592217120226,30,['lifestyle']
0.6970503330230713,0.05733036994934082,0.5047438330170778,0.4804246848042468,0.5066875770135544,30,['lifestyle']
0.6780550479888916,0.056424856185913086,0.5135989879822896,0.5054662379421221,0.5143209204820047,30,['lifestyle']
3.141970634460449,0.054128170013427734,0.5461441213653603,0.5061898211829436,0.5623608516160792,30,['mental']
3.1538825035095215,0.05400586128234863,0.561314791403287,0.5446194225721785,0.5828705042985163,30,['mental']
3.154362440109253,0.053351402282714844,0.5882352941176471,0.5753424657534246,0.6145025524492311,30,['mental']
3.171165704727173,0.05424332618713379,0.5717900063251107,0.5477621910487642,0.5917153419001744,30,['mental']
2.7995433807373047,0.01901984214782715,0.5246523388116309,0.5270440251572327,0.5177398706369539,30,"['t2star', 'taskfmri']"
2.7696890830993652,0.01871204376220703,0.504424778761062,0.48825065274151436,0.5272479106765269,30,"['t2star', 'taskfmri']"
2.712522506713867,0.02034616470336914,0.4750158127767236,0.4831880448318804,0.46846324953191765,30,"['t2star', 'taskfmri']"
2.7076828479766846,0.019646644592285156,0.5028462998102466,0.5130111524163569,0.5119413016690938,30,"['t2star', 'taskfmri']"
2.7376325130462646,0.05912423133850098,0.5360303413400759,0.5474722564734895,0.5514902961732896,30,"['t2star', 'lifestyle']"
2.722317934036255,0.05856513977050781,0.5214917825537294,0.4983432736911862,0.5292169651947238,30,"['t2star', 'lifestyle']"
2.739375114440918,0.059650421142578125,0.50853889943074,0.47034764826175873,0.5142745123141673,30,"['t2star', 'lifestyle']"
2.7099034786224365,0.05964183807373047,0.5110689437065149,0.5357357357357356,0.513970458800749,30,"['t2star', 'lifestyle']"
2.7870943546295166,0.10018396377563477,0.5366624525916561,0.5103540414161657,0.564899685302894,30,"['t2star', 'mental']"
2.744903326034546,0.10136246681213379,0.5606826801517067,0.560404807084124,0.5878522761598962,30,"['t2star', 'mental']"
2.7235729694366455,0.10060238838195801,0.5895003162555345,0.5810200129115559,0.6210068972139096,30,"['t2star', 'mental']"
2.712836503982544,0.10111427307128906,0.5768500948766604,0.5584158415841584,0.6006353118148794,30,"['t2star', 'mental']"
4.736220598220825,0.06846928596496582,0.5335018963337548,0.5244845360824744,0.5269985823446772,30,"['taskfmri', 'lifestyle']"
4.693582057952881,0.06828165054321289,0.5391908975979772,0.5175380542686961,0.541195912933268,30,"['taskfmri', 'lifestyle']"
4.6794798374176025,0.06836414337158203,0.50853889943074,0.4904918032786885,0.49637696234537276,30,"['taskfmri', 'lifestyle']"
4.686406373977661,0.07128787040710449,0.5098039215686274,0.5177349097697573,0.5151786714461745,30,"['taskfmri', 'lifestyle']"
3.060525417327881,0.1214447021484375,0.5448798988621998,0.5294117647058822,0.570710953345235,30,"['taskfmri', 'mental']"
3.044222354888916,0.12085318565368652,0.5714285714285714,0.556282722513089,0.5931696823141505,30,"['taskfmri', 'mental']"
3.0424017906188965,0.11876749992370605,0.5698924731182796,0.5555555555555556,0.6097265118660884,30,"['taskfmri', 'mental']"
3.0518743991851807,0.12062931060791016,0.5736875395319418,0.5524568393094289,0.6027972923234489,30,"['taskfmri', 'mental']"
1.69160795211792,0.0757145881652832,0.5493046776232617,0.533071381794368,0.5715244669408213,30,"['lifestyle', 'mental']"
1.6795287132263184,0.07566285133361816,0.5733249051833123,0.563671622495152,0.5954759693837595,30,"['lifestyle', 'mental']"
1.6517767906188965,0.07569670677185059,0.5850727387729285,0.5718015665796345,0.6190577541647331,30,"['lifestyle', 'mental']"
1.6741993427276611,0.07678699493408203,0.5774826059456041,0.5599472990777338,0.6082926595080733,30,"['lifestyle', 'mental']"
6.4641289710998535,0.09014344215393066,0.5278128950695322,0.5239005736137667,0.538908804966109,30,"['t2star', 'taskfmri', 'lifestyle']"
6.417243719100952,0.08964180946350098,0.5328697850821744,0.5010128291694801,0.5323319710843065,30,"['t2star', 'taskfmri', 'lifestyle']"
6.346303939819336,0.08979916572570801,0.5091714104996837,0.49148099606815204,0.5057290083054617,30,"['t2star', 'taskfmri', 'lifestyle']"
6.328073740005493,0.09114527702331543,0.5015812776723593,0.5123762376237624,0.5123621757429307,30,"['t2star', 'taskfmri', 'lifestyle']"
1.5229942798614502,0.06973958015441895,0.5309734513274337,0.5143979057591623,0.5632470859751215,30,"['t2star', 'taskfmri', 'mental']"
1.5215840339660645,0.07285451889038086,0.5619469026548672,0.5497076023391814,0.5927381525090262,30,"['t2star', 'taskfmri', 'mental']"
1.5364086627960205,0.07020831108093262,0.573055028462998,0.5538664904163914,0.6152618860919521,30,"['t2star', 'taskfmri', 'mental']"
1.5194358825683594,0.07095122337341309,0.5768500948766604,0.557246856386499,0.6045255965049848,30,"['t2star', 'taskfmri', 'mental']"
1.5389888286590576,0.05358481407165527,0.5404551201011378,0.5163007318695942,0.5658019022473113,30,"['t2star', 'lifestyle', 'mental']"
1.5039024353027344,0.05331587791442871,0.5587863463969659,0.5485122897800776,0.5913476675814033,30,"['t2star', 'lifestyle', 'mental']"
1.5347936153411865,0.05307936668395996,0.5920303605313093,0.5830639948287006,0.6236809678503417,30,"['t2star', 'lifestyle', 'mental']"
1.531498908996582,0.05197501182556152,0.573055028462998,0.560832791151594,0.5994335002960521,30,"['t2star', 'lifestyle', 'mental']"
1.6216301918029785,0.05966806411743164,0.5391908975979772,0.5377298668357641,0.5636866070729334,30,"['taskfmri', 'lifestyle', 'mental']"
1.6378462314605713,0.05979180335998535,0.5493046776232617,0.5367121507472384,0.5708739757160598,30,"['taskfmri', 'lifestyle', 'mental']"
1.6629323959350586,0.05913186073303223,0.5667299177735611,0.5710707576706325,0.5881483141032822,30,"['taskfmri', 'lifestyle', 'mental']"
1.6504180431365967,0.06022334098815918,0.5509171410499684,0.5551378446115288,0.5727776088591592,30,"['taskfmri', 'lifestyle', 'mental']"
1.8385791778564453,0.06259870529174805,0.5398230088495575,0.5185185185185185,0.5673098591774403,30,"['t2star', 'taskfmri', 'lifestyle', 'mental']"
1.8135380744934082,0.06284499168395996,0.5752212389380531,0.5703324808184144,0.5917040792352652,30,"['t2star', 'taskfmri', 'lifestyle', 'mental']"
1.8429615497589111,0.06302189826965332,0.5844402277039848,0.5691803278688525,0.6148794187777048,30,"['t2star', 'taskfmri', 'lifestyle', 'mental']"
1.768089771270752,0.0634453296661377,0.5800126502213788,0.5507442489851151,0.6043639680583782,30,"['t2star', 'taskfmri', 'lifestyle', 'mental']"
