fit_time,score_time,test_accuracy,test_f1_micro,test_roc_auc_ovo,bestIC,qsidp
2.3696486949920654,0.03294849395751953,0.33,0.33,0.5731259259259259,100,"['subcorticalvol', 'fast', 'taskfmri']"
2.380647659301758,0.032868385314941406,0.33,0.33,0.5798518518518518,100,"['subcorticalvol', 'fast', 'taskfmri']"
20.097505807876587,0.04561614990234375,0.31,0.31,0.5683407407407407,100,"['subcorticalvol', 't2star', 'wdmri']"
19.847736120224,0.04723620414733887,0.30666666666666664,0.30666666666666664,0.5380740740740741,100,"['subcorticalvol', 't2star', 'wdmri']"
20.3394832611084,0.04522347450256348,0.3466666666666667,0.3466666666666667,0.600237037037037,100,"['subcorticalvol', 't2star', 'wdmri']"
20.156395196914673,0.04536557197570801,0.28,0.28,0.5483703703703705,100,"['subcorticalvol', 't2star', 'wdmri']"
19.433122158050537,0.04704904556274414,0.31333333333333335,0.31333333333333335,0.5638962962962962,100,"['subcorticalvol', 't2star', 'wdmri']"
6.197742223739624,0.06001615524291992,0.38,0.38,0.6344740740740741,100,"['subcorticalvol', 't2star', 'taskfmri']"
6.224522829055786,0.06065106391906738,0.37,0.37,0.594725925925926,100,"['subcorticalvol', 't2star', 'taskfmri']"
6.211782693862915,0.05944347381591797,0.3333333333333333,0.3333333333333333,0.5790962962962963,100,"['subcorticalvol', 't2star', 'taskfmri']"
6.199782371520996,0.05899167060852051,0.28,0.28,0.5706814814814815,100,"['subcorticalvol', 't2star', 'taskfmri']"
6.20082426071167,0.059987545013427734,0.34,0.34,0.6104592592592594,100,"['subcorticalvol', 't2star', 'taskfmri']"
18.008980751037598,0.07015490531921387,0.36,0.36,0.6298518518518519,100,"['subcorticalvol', 'wdmri', 'taskfmri']"
17.918330907821655,0.06867623329162598,0.3566666666666667,0.35666666666666674,0.5793037037037038,100,"['subcorticalvol', 'wdmri', 'taskfmri']"
17.929356336593628,0.06968545913696289,0.33666666666666667,0.33666666666666667,0.5963111111111111,100,"['subcorticalvol', 'wdmri', 'taskfmri']"
17.903539896011353,0.06290817260742188,0.3,0.3,0.5793777777777778,100,"['subcorticalvol', 'wdmri', 'taskfmri']"
18.00976324081421,0.06904363632202148,0.3433333333333333,0.3433333333333333,0.583511111111111,100,"['subcorticalvol', 'wdmri', 'taskfmri']"
15.03187346458435,0.05303621292114258,0.31333333333333335,0.31333333333333335,0.604088888888889,100,"['fast', 't2star', 'wdmri']"
14.554406881332397,0.0520172119140625,0.2866666666666667,0.2866666666666667,0.5567555555555556,100,"['fast', 't2star', 'wdmri']"
15.215867757797241,0.051140546798706055,0.39,0.39,0.6023851851851851,100,"['fast', 't2star', 'wdmri']"
15.053727388381958,0.05109572410583496,0.3,0.3,0.5615111111111111,100,"['fast', 't2star', 'wdmri']"
14.714244365692139,0.05270814895629883,0.3,0.3,0.5673481481481482,100,"['fast', 't2star', 'wdmri']"
8.634131908416748,0.06540679931640625,0.36666666666666664,0.36666666666666664,0.6440444444444444,100,"['fast', 't2star', 'taskfmri']"
8.631827354431152,0.06505274772644043,0.37333333333333335,0.37333333333333335,0.6002962962962962,100,"['fast', 't2star', 'taskfmri']"
8.632385969161987,0.06465029716491699,0.32666666666666666,0.32666666666666666,0.5804592592592593,100,"['fast', 't2star', 'taskfmri']"
8.626905918121338,0.06490278244018555,0.2966666666666667,0.2966666666666667,0.5624888888888889,100,"['fast', 't2star', 'taskfmri']"
8.620918273925781,0.06533551216125488,0.3433333333333333,0.3433333333333333,0.5925037037037036,100,"['fast', 't2star', 'taskfmri']"
14.397589206695557,0.0539708137512207,0.38333333333333336,0.38333333333333336,0.6538814814814815,100,"['fast', 'wdmri', 'taskfmri']"
14.242128133773804,0.05409860610961914,0.3466666666666667,0.3466666666666667,0.5871555555555555,100,"['fast', 'wdmri', 'taskfmri']"
14.249484300613403,0.05496954917907715,0.3433333333333333,0.3433333333333333,0.6010666666666666,100,"['fast', 'wdmri', 'taskfmri']"
14.230350255966187,0.05309414863586426,0.3,0.3,0.567348148148148,100,"['fast', 'wdmri', 'taskfmri']"
14.245134353637695,0.05411648750305176,0.36666666666666664,0.36666666666666664,0.6130814814814814,100,"['fast', 'wdmri', 'taskfmri']"
21.118407011032104,0.06965804100036621,0.36333333333333334,0.3633333333333333,0.6010518518518518,100,"['t2star', 'wdmri', 'taskfmri']"
20.860997200012207,0.06733369827270508,0.33666666666666667,0.33666666666666667,0.5854666666666666,100,"['t2star', 'wdmri', 'taskfmri']"
21.248031616210938,0.06713485717773438,0.3333333333333333,0.3333333333333333,0.5793185185185186,100,"['t2star', 'wdmri', 'taskfmri']"
20.41543674468994,0.06925773620605469,0.2733333333333333,0.2733333333333333,0.5494518518518517,100,"['t2star', 'wdmri', 'taskfmri']"
20.766512155532837,0.06722879409790039,0.32666666666666666,0.32666666666666666,0.5963259259259259,100,"['t2star', 'wdmri', 'taskfmri']"
2.5459372997283936,0.022156476974487305,0.34,0.34,0.5981777777777778,100,"['t1vols', 'subcorticalvol', 'fast', 't2star']"
2.53938627243042,0.022716999053955078,0.2866666666666667,0.2866666666666667,0.5528,100,"['t1vols', 'subcorticalvol', 'fast', 't2star']"
2.5669660568237305,0.02251911163330078,0.33666666666666667,0.33666666666666667,0.5827851851851852,100,"['t1vols', 'subcorticalvol', 'fast', 't2star']"
2.577371597290039,0.022140979766845703,0.2966666666666667,0.2966666666666667,0.5540888888888889,100,"['t1vols', 'subcorticalvol', 'fast', 't2star']"
2.543478488922119,0.02239847183227539,0.31333333333333335,0.31333333333333335,0.5800740740740741,100,"['t1vols', 'subcorticalvol', 'fast', 't2star']"
13.083735466003418,0.04599285125732422,0.31333333333333335,0.31333333333333335,0.6263259259259258,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri']"
12.802982807159424,0.047998666763305664,0.30666666666666664,0.30666666666666664,0.5594518518518519,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri']"
12.950680017471313,0.046361684799194336,0.35,0.35,0.5940592592592594,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri']"
12.912948369979858,0.04623866081237793,0.29333333333333333,0.29333333333333333,0.5677185185185186,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri']"
12.923628330230713,0.04680156707763672,0.33666666666666667,0.33666666666666667,0.5751999999999999,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri']"
4.489464282989502,0.06496334075927734,0.36,0.36,0.6357777777777778,100,"['t1vols', 'subcorticalvol', 'fast', 'taskfmri']"
4.4890406131744385,0.06676506996154785,0.38,0.38,0.5985777777777778,100,"['t1vols', 'subcorticalvol', 'fast', 'taskfmri']"
4.479473114013672,0.17310500144958496,0.3466666666666667,0.3466666666666667,0.590325925925926,100,"['t1vols', 'subcorticalvol', 'fast', 'taskfmri']"
4.487356185913086,0.06493210792541504,0.31333333333333335,0.31333333333333335,0.5649333333333333,100,"['t1vols', 'subcorticalvol', 'fast', 'taskfmri']"
4.483092784881592,0.06279826164245605,0.33666666666666667,0.33666666666666667,0.5953925925925926,100,"['t1vols', 'subcorticalvol', 'fast', 'taskfmri']"
2.1346354484558105,0.0216982364654541,0.33,0.33,0.6054814814814815,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri']"
2.1354053020477295,0.0215299129486084,0.32,0.32,0.5570074074074075,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri']"
2.136239528656006,0.02135634422302246,0.33,0.33,0.5758222222222223,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri']"
2.147313117980957,0.021321773529052734,0.31,0.31,0.5636444444444445,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri']"
2.141187906265259,0.021610021591186523,0.31,0.31,0.5662962962962963,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri']"
3.9953560829162598,0.04453277587890625,0.33,0.33,0.6119407407407408,100,"['t1vols', 'subcorticalvol', 't2star', 'taskfmri']"
3.9596126079559326,0.0447845458984375,0.3433333333333333,0.3433333333333333,0.5999111111111112,100,"['t1vols', 'subcorticalvol', 't2star', 'taskfmri']"
3.9355828762054443,0.044977426528930664,0.36666666666666664,0.36666666666666664,0.5975111111111111,100,"['t1vols', 'subcorticalvol', 't2star', 'taskfmri']"
3.81313419342041,0.044202566146850586,0.31333333333333335,0.31333333333333335,0.5757925925925926,100,"['t1vols', 'subcorticalvol', 't2star', 'taskfmri']"
3.940329074859619,0.043973684310913086,0.36666666666666664,0.36666666666666664,0.6223851851851853,100,"['t1vols', 'subcorticalvol', 't2star', 'taskfmri']"
11.967833042144775,0.07106232643127441,0.36333333333333334,0.3633333333333333,0.6281037037037037,100,"['t1vols', 'subcorticalvol', 'wdmri', 'taskfmri']"
11.896071434020996,0.06918764114379883,0.3466666666666667,0.3466666666666667,0.586725925925926,100,"['t1vols', 'subcorticalvol', 'wdmri', 'taskfmri']"
11.905610084533691,0.06873798370361328,0.35,0.35,0.5943111111111111,100,"['t1vols', 'subcorticalvol', 'wdmri', 'taskfmri']"
11.858694314956665,0.06989455223083496,0.31333333333333335,0.31333333333333335,0.5774370370370371,100,"['t1vols', 'subcorticalvol', 'wdmri', 'taskfmri']"
11.862449884414673,0.06960320472717285,0.36,0.36,0.6062074074074074,100,"['t1vols', 'subcorticalvol', 'wdmri', 'taskfmri']"
3.6222779750823975,0.028922319412231445,0.31666666666666665,0.31666666666666665,0.5862222222222222,100,"['t1vols', 'fast', 't2star', 'wdmri']"
3.5859360694885254,0.029516935348510742,0.3233333333333333,0.3233333333333333,0.5607555555555556,100,"['t1vols', 'fast', 't2star', 'wdmri']"
3.6035025119781494,0.028887033462524414,0.3233333333333333,0.3233333333333333,0.592,100,"['t1vols', 'fast', 't2star', 'wdmri']"
3.6219725608825684,0.02904987335205078,0.2733333333333333,0.2733333333333333,0.5636888888888888,100,"['t1vols', 'fast', 't2star', 'wdmri']"
3.5844714641571045,0.02884840965270996,0.31333333333333335,0.31333333333333335,0.5763407407407407,100,"['t1vols', 'fast', 't2star', 'wdmri']"
6.051499605178833,0.05430746078491211,0.35333333333333333,0.35333333333333333,0.64,100,"['t1vols', 'fast', 't2star', 'taskfmri']"
6.044463872909546,0.054083824157714844,0.36,0.36,0.5917629629629629,100,"['t1vols', 'fast', 't2star', 'taskfmri']"
6.039876699447632,0.05409121513366699,0.3466666666666667,0.3466666666666667,0.5839259259259258,100,"['t1vols', 'fast', 't2star', 'taskfmri']"
6.051309585571289,0.05392718315124512,0.30666666666666664,0.30666666666666664,0.5645925925925925,100,"['t1vols', 'fast', 't2star', 'taskfmri']"
6.049257278442383,0.05372881889343262,0.36333333333333334,0.3633333333333333,0.5985777777777778,100,"['t1vols', 'fast', 't2star', 'taskfmri']"
7.813954591751099,0.04493212699890137,0.37666666666666665,0.37666666666666665,0.6464592592592592,100,"['t1vols', 'fast', 'wdmri', 'taskfmri']"
7.472445487976074,0.04723620414733887,0.3433333333333333,0.3433333333333333,0.5853777777777777,100,"['t1vols', 'fast', 'wdmri', 'taskfmri']"
7.676455497741699,0.045290470123291016,0.32666666666666666,0.32666666666666666,0.6103111111111111,100,"['t1vols', 'fast', 'wdmri', 'taskfmri']"
7.726047039031982,0.04565930366516113,0.30666666666666664,0.30666666666666664,0.5720296296296296,100,"['t1vols', 'fast', 'wdmri', 'taskfmri']"
7.71111273765564,0.045290470123291016,0.36666666666666664,0.36666666666666664,0.6110074074074074,100,"['t1vols', 'fast', 'wdmri', 'taskfmri']"
18.274121284484863,0.06332087516784668,0.3466666666666667,0.3466666666666667,0.6285185185185186,100,"['t1vols', 't2star', 'wdmri', 'taskfmri']"
18.189144372940063,0.06510138511657715,0.38,0.38,0.6003851851851852,100,"['t1vols', 't2star', 'wdmri', 'taskfmri']"
18.209056854248047,0.06305408477783203,0.35333333333333333,0.35333333333333333,0.5823259259259259,100,"['t1vols', 't2star', 'wdmri', 'taskfmri']"
18.142735958099365,0.06332230567932129,0.2633333333333333,0.2633333333333333,0.5612444444444444,100,"['t1vols', 't2star', 'wdmri', 'taskfmri']"
18.151915788650513,0.06546711921691895,0.3466666666666667,0.3466666666666667,0.6030814814814816,100,"['t1vols', 't2star', 'wdmri', 'taskfmri']"
12.462242364883423,0.06421089172363281,0.32666666666666666,0.32666666666666666,0.5964888888888887,100,"['subcorticalvol', 'fast', 't2star', 'wdmri']"
11.984272241592407,0.06392598152160645,0.2833333333333333,0.2833333333333333,0.5483851851851852,100,"['subcorticalvol', 'fast', 't2star', 'wdmri']"
12.303257465362549,0.06393146514892578,0.3466666666666667,0.3466666666666667,0.5999555555555555,100,"['subcorticalvol', 'fast', 't2star', 'wdmri']"
12.178847074508667,0.06339597702026367,0.34,0.34,0.5897925925925925,100,"['subcorticalvol', 'fast', 't2star', 'wdmri']"
12.162591934204102,0.06552839279174805,0.32,0.32,0.5619407407407407,100,"['subcorticalvol', 'fast', 't2star', 'wdmri']"
8.188212394714355,0.054483652114868164,0.39666666666666667,0.39666666666666667,0.6417333333333334,100,"['subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.167834758758545,0.05401873588562012,0.39,0.39,0.6010222222222222,100,"['subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.183375358581543,0.05395078659057617,0.3466666666666667,0.3466666666666667,0.5936,100,"['subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.184579133987427,0.05399894714355469,0.31333333333333335,0.31333333333333335,0.5665185185185185,100,"['subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.185182809829712,0.05447554588317871,0.31666666666666665,0.31666666666666665,0.5906666666666666,100,"['subcorticalvol', 'fast', 't2star', 'taskfmri']"
5.862157106399536,0.039617061614990234,0.38333333333333336,0.38333333333333336,0.6443111111111111,100,"['subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
5.856306791305542,0.038954734802246094,0.37,0.37,0.5862666666666666,100,"['subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
5.841652870178223,0.039528608322143555,0.35333333333333333,0.35333333333333333,0.608162962962963,100,"['subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
5.839064598083496,0.03985190391540527,0.2966666666666667,0.2966666666666667,0.5774666666666667,100,"['subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
5.816827058792114,0.039856672286987305,0.3433333333333333,0.3433333333333333,0.5991555555555556,100,"['subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
15.339030027389526,0.0640709400177002,0.3466666666666667,0.3466666666666667,0.6304888888888889,100,"['subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
15.208419561386108,0.06445097923278809,0.36,0.36,0.5850814814814814,100,"['subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
15.23724627494812,0.0656747817993164,0.34,0.34,0.5850666666666667,100,"['subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
15.154895305633545,0.06472539901733398,0.3233333333333333,0.3233333333333333,0.577837037037037,100,"['subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
15.24010682106018,0.06430530548095703,0.38,0.38,0.5895407407407408,100,"['subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
7.224790334701538,0.023600339889526367,0.3433333333333333,0.3433333333333333,0.6304888888888889,100,"['fast', 't2star', 'wdmri', 'taskfmri']"
7.130826234817505,0.02353668212890625,0.3233333333333333,0.3233333333333333,0.5905481481481482,100,"['fast', 't2star', 'wdmri', 'taskfmri']"
7.2066850662231445,0.02346181869506836,0.34,0.34,0.5804296296296297,100,"['fast', 't2star', 'wdmri', 'taskfmri']"
7.1313316822052,0.02167201042175293,0.31333333333333335,0.31333333333333335,0.5641185185185185,100,"['fast', 't2star', 'wdmri', 'taskfmri']"
7.170483827590942,0.02423095703125,0.3333333333333333,0.3333333333333333,0.5869481481481481,100,"['fast', 't2star', 'wdmri', 'taskfmri']"
25.079702377319336,0.052625179290771484,0.3233333333333333,0.3233333333333333,0.6102962962962963,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri']"
23.68618369102478,0.0554659366607666,0.2966666666666667,0.2966666666666667,0.5501333333333334,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri']"
24.622575044631958,0.04995465278625488,0.31333333333333335,0.31333333333333335,0.6003259259259259,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri']"
24.5013370513916,0.05066657066345215,0.27666666666666667,0.27666666666666667,0.5468888888888889,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri']"
23.759252071380615,0.05079364776611328,0.2966666666666667,0.2966666666666667,0.5797185185185184,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri']"
8.497723817825317,0.05963015556335449,0.3433333333333333,0.3433333333333333,0.6415407407407407,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.489598512649536,0.057936668395996094,0.38333333333333336,0.38333333333333336,0.597748148148148,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.504897356033325,0.058351993560791016,0.3566666666666667,0.35666666666666674,0.5809925925925926,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.480064630508423,0.05823469161987305,0.31,0.31,0.5566074074074073,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'taskfmri']"
8.382502317428589,0.059298038482666016,0.33666666666666667,0.33666666666666667,0.5942222222222222,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'taskfmri']"
26.77742600440979,0.06257796287536621,0.35333333333333333,0.35333333333333333,0.640637037037037,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
26.62978219985962,0.06470751762390137,0.36666666666666664,0.36666666666666664,0.5811555555555555,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
26.4775652885437,0.06164288520812988,0.3333333333333333,0.3333333333333333,0.5964148148148148,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
26.483304738998413,0.06286144256591797,0.2966666666666667,0.2966666666666667,0.558562962962963,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
26.639938592910767,0.06180167198181152,0.34,0.34,0.6081037037037037,100,"['t1vols', 'subcorticalvol', 'fast', 'wdmri', 'taskfmri']"
24.267982244491577,0.07131385803222656,0.3566666666666667,0.35666666666666674,0.6232148148148148,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
23.694602966308594,0.07295632362365723,0.36666666666666664,0.36666666666666664,0.5828296296296297,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
23.663823127746582,0.07105660438537598,0.35,0.35,0.6077925925925926,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
23.069491863250732,0.06887221336364746,0.32,0.32,0.5652444444444444,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
23.49928092956543,0.07254242897033691,0.37333333333333335,0.37333333333333335,0.5979407407407408,100,"['t1vols', 'subcorticalvol', 't2star', 'wdmri', 'taskfmri']"
5.9904985427856445,0.03298306465148926,0.37,0.37,0.637362962962963,100,"['t1vols', 'fast', 't2star', 'wdmri', 'taskfmri']"
5.997456312179565,0.030712127685546875,0.3466666666666667,0.3466666666666667,0.5887111111111112,100,"['t1vols', 'fast', 't2star', 'wdmri', 'taskfmri']"
5.9824724197387695,0.03326272964477539,0.35333333333333333,0.35333333333333333,0.5922222222222221,100,"['t1vols', 'fast', 't2star', 'wdmri', 'taskfmri']"
5.9849982261657715,0.03322434425354004,0.32,0.32,0.5693925925925926,100,"['t1vols', 'fast', 't2star', 'wdmri', 'taskfmri']"
5.939294099807739,0.032289981842041016,0.36,0.36,0.6050518518518518,100,"['t1vols', 'fast', 't2star', 'wdmri', 'taskfmri']"
24.88882565498352,0.07294201850891113,0.37666666666666665,0.37666666666666665,0.6404148148148149,100,"['subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
24.807342767715454,0.07135200500488281,0.35,0.35,0.5752148148148148,100,"['subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
24.827189683914185,0.1763014793395996,0.34,0.34,0.6014222222222222,100,"['subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
24.59782910346985,0.06966567039489746,0.2966666666666667,0.2966666666666667,0.5766814814814815,100,"['subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
24.668188095092773,0.07347273826599121,0.36,0.36,0.6120592592592593,100,"['subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
34.3388237953186,0.06058454513549805,0.35333333333333333,0.35333333333333333,0.6404148148148147,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
33.77717685699463,0.06270933151245117,0.36666666666666664,0.36666666666666664,0.5766814814814815,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
33.99341702461243,0.061267852783203125,0.3466666666666667,0.3466666666666667,0.6034370370370371,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
33.95926260948181,0.062398433685302734,0.32,0.32,0.5639703703703703,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
33.90652251243591,0.06110858917236328,0.32666666666666666,0.32666666666666666,0.6001629629629629,100,"['t1vols', 'subcorticalvol', 'fast', 't2star', 'wdmri', 'taskfmri']"
